HEAT: 	INITIALIZED
2023-10-28 08:53:09.422336	FAN : 	No criteria activated - keeping fan off
2023-10-28 08:53:09.422461	FAN :	Waiting for 1 minute before next check
2023-10-28 08:53:41.711581	HEAT-> 	Temperature=18.4°, Humidity=73.8%
2023-10-28 08:53:41.711906	HEAT:	Waiting for 1 minute before next check
2023-10-28 08:54:09.948300	FAN -> 	Temperature=18.4°, Humidity=73.7%
2023-10-28 08:54:09.948603	FAN : 	No criteria activated - keeping fan off
2023-10-28 08:54:09.948727	FAN :	Waiting for 1 minute before next check
2023-10-28 08:54:42.237326	HEAT-> 	Temperature=18.4°, Humidity=73.7%
2023-10-28 08:54:42.237501	HEAT:	Waiting for 1 minute before next check
2023-10-28 08:55:10.474344	FAN -> 	Temperature=18.4°, Humidity=73.8%
2023-10-28 08:55:10.474674	FAN : 	No criteria activated - keeping fan off
2023-10-28 08:55:10.474800	FAN :	Waiting for 1 minute before next check
2023-10-28 08:55:45.292723	HEAT-> 	Temperature=18.4°, Humidity=73.9%
2023-10-28 08:55:45.293084	HEAT:	Waiting for 1 minute before next check
2023-10-28 08:56:11.000314	FAN -> 	Temperature=18.4°, Humidity=73.9%
2023-10-28 08:56:11.000621	FAN : 	No criteria activated - keeping fan off
2023-10-28 08:56:11.000746	FAN :	Waiting for 1 minute before next check
2023-10-28 08:56:45.818564	HEAT-> 	Temperature=18.4°, Humidity=73.9%
2023-10-28 08:56:45.818863	HEAT:	Waiting for 1 minute before next check
2023-10-28 08:57:11.526194	FAN -> 	Temperature=18.4°, Humidity=73.9%
2023-10-28 08:57:11.526518	FAN : 	No criteria activated - keeping fan off
2023-10-28 08:57:11.526644	FAN :	Waiting for 1 minute before next check
2023-10-28 08:57:46.344282	HEAT-> 	Temperature=18.4°, Humidity=74.0%
2023-10-28 08:57:46.344604	HEAT:	Waiting for 1 minute before next check
2023-10-28 08:58:12.052112	FAN -> 	Temperature=18.4°, Humidity=74.1%
2023-10-28 08:58:12.053190	FAN : 	No criteria activated - keeping fan off
2023-10-28 08:58:12.053337	FAN :	Waiting for 1 minute before next check
2023-10-28 08:58:49.401350	HEAT-> 	Temperature=18.5°, Humidity=74.0%
2023-10-28 08:58:49.402647	HEAT:	Waiting for 1 minute before next check
2023-10-28 08:59:12.578832	FAN -> 	Temperature=18.5°, Humidity=74.0%
2023-10-28 08:59:12.580131	FAN : 	No criteria activated - keeping fan off
2023-10-28 08:59:12.581183	FAN :	Waiting for 1 minute before next check
2023-10-28 08:59:49.929174	HEAT-> 	Temperature=18.5°, Humidity=74.0%
2023-10-28 08:59:49.930566	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:00:13.107549	FAN -> 	Temperature=18.5°, Humidity=73.9%
2023-10-28 09:00:13.108875	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:00:13.109942	FAN :	Waiting for 1 minute before next check
2023-10-28 09:00:50.457114	HEAT-> 	Temperature=18.5°, Humidity=74.0%
2023-10-28 09:00:50.458261	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:01:16.166167	FAN -> 	Temperature=18.5°, Humidity=74.0%
2023-10-28 09:01:16.167503	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:01:16.168523	FAN :	Waiting for 1 minute before next check
2023-10-28 09:01:50.984418	HEAT-> 	Temperature=18.5°, Humidity=74.0%
2023-10-28 09:01:50.985769	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:02:16.694789	FAN -> 	Temperature=18.5°, Humidity=74.1%
2023-10-28 09:02:16.696097	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:02:16.697166	FAN :	Waiting for 1 minute before next check
2023-10-28 09:02:51.512167	HEAT-> 	Temperature=18.5°, Humidity=74.0%
2023-10-28 09:02:51.513488	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:03:17.223507	FAN -> 	Temperature=18.5°, Humidity=74.0%
2023-10-28 09:03:17.224825	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:03:17.225901	FAN :	Waiting for 1 minute before next check
2023-10-28 09:03:52.039881	HEAT-> 	Temperature=18.5°, Humidity=74.0%
2023-10-28 09:03:52.041056	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:04:20.277487	FAN -> 	Temperature=18.6°, Humidity=74.0%
2023-10-28 09:04:20.278812	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:04:20.279832	FAN :	Waiting for 1 minute before next check
2023-10-28 09:04:52.566462	HEAT-> 	Temperature=18.6°, Humidity=74.0%
2023-10-28 09:04:52.566989	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:05:20.806374	FAN -> 	Temperature=18.6°, Humidity=73.9%
2023-10-28 09:05:20.806655	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:05:20.806762	FAN :	Waiting for 1 minute before next check
2023-10-28 09:05:53.092096	HEAT-> 	Temperature=18.6°, Humidity=73.9%
2023-10-28 09:05:53.092260	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:06:21.332476	FAN -> 	Temperature=18.6°, Humidity=73.9%
2023-10-28 09:06:21.332751	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:06:21.332861	FAN :	Waiting for 1 minute before next check
2023-10-28 09:06:53.617789	HEAT-> 	Temperature=18.6°, Humidity=73.9%
2023-10-28 09:06:53.619076	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:07:21.858162	FAN -> 	Temperature=18.6°, Humidity=74.0%
2023-10-28 09:07:21.859466	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:07:21.860412	FAN :	Waiting for 1 minute before next check
2023-10-28 09:07:54.145095	HEAT-> 	Temperature=18.6°, Humidity=73.9%
2023-10-28 09:07:54.146526	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:08:22.386543	FAN -> 	Temperature=18.6°, Humidity=74.0%
2023-10-28 09:08:22.387976	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:08:22.389104	FAN :	Waiting for 1 minute before next check
2023-10-28 09:08:54.672837	HEAT-> 	Temperature=18.6°, Humidity=74.0%
2023-10-28 09:08:54.674290	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:09:22.915435	FAN -> 	Temperature=18.6°, Humidity=74.1%
2023-10-28 09:09:22.916927	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:09:22.918183	FAN :	Waiting for 1 minute before next check
2023-10-28 09:09:55.200664	HEAT-> 	Temperature=18.7°, Humidity=74.1%
2023-10-28 09:09:55.202073	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:10:23.444608	FAN -> 	Temperature=18.6°, Humidity=74.1%
2023-10-28 09:10:23.446113	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:10:23.447211	FAN :	Waiting for 1 minute before next check
2023-10-28 09:10:55.727651	HEAT-> 	Temperature=18.7°, Humidity=74.2%
2023-10-28 09:10:55.729077	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:11:23.973615	FAN -> 	Temperature=18.7°, Humidity=74.0%
2023-10-28 09:11:23.974958	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:11:23.976070	FAN :	Waiting for 1 minute before next check
2023-10-28 09:11:56.255401	HEAT-> 	Temperature=18.7°, Humidity=74.0%
2023-10-28 09:11:56.256629	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:12:27.032574	FAN -> 	Temperature=18.7°, Humidity=74.0%
2023-10-28 09:12:27.033932	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:12:27.035367	FAN :	Waiting for 1 minute before next check
2023-10-28 09:12:56.782895	HEAT-> 	Temperature=18.7°, Humidity=74.0%
2023-10-28 09:12:56.783197	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:13:27.561756	FAN -> 	Temperature=18.7°, Humidity=74.1%
2023-10-28 09:13:27.562890	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:13:27.563772	FAN :	Waiting for 1 minute before next check
2023-10-28 09:13:57.308699	HEAT-> 	Temperature=18.7°, Humidity=74.2%
2023-10-28 09:13:57.309026	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:14:28.090008	FAN -> 	Temperature=18.7°, Humidity=74.2%
2023-10-28 09:14:28.091335	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:14:28.092344	FAN :	Waiting for 1 minute before next check
2023-10-28 09:14:57.834395	HEAT-> 	Temperature=18.8°, Humidity=74.0%
2023-10-28 09:14:57.834717	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:15:28.618661	FAN -> 	Temperature=18.8°, Humidity=74.1%
2023-10-28 09:15:28.619991	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:15:28.621056	FAN :	Waiting for 1 minute before next check
2023-10-28 09:15:58.360148	HEAT-> 	Temperature=18.8°, Humidity=74.2%
2023-10-28 09:15:58.360443	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:16:29.147333	FAN -> 	Temperature=18.8°, Humidity=74.2%
2023-10-28 09:16:29.148668	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:16:29.149737	FAN :	Waiting for 1 minute before next check
2023-10-28 09:16:58.885932	HEAT-> 	Temperature=18.8°, Humidity=74.2%
2023-10-28 09:16:58.886203	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:17:29.676012	FAN -> 	Temperature=18.8°, Humidity=74.2%
2023-10-28 09:17:29.677394	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:17:29.678434	FAN :	Waiting for 1 minute before next check
2023-10-28 09:17:59.411630	HEAT-> 	Temperature=18.8°, Humidity=74.2%
2023-10-28 09:17:59.411925	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:18:30.204750	FAN -> 	Temperature=18.8°, Humidity=74.1%
2023-10-28 09:18:30.206233	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:18:30.207253	FAN :	Waiting for 1 minute before next check
2023-10-28 09:18:59.937390	HEAT-> 	Temperature=18.8°, Humidity=74.2%
2023-10-28 09:18:59.938827	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:19:30.733724	FAN -> 	Temperature=18.8°, Humidity=74.2%
2023-10-28 09:19:30.734014	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:19:30.734122	FAN :	Waiting for 1 minute before next check
2023-10-28 09:20:00.465245	HEAT-> 	Temperature=18.8°, Humidity=74.2%
2023-10-28 09:20:00.466701	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:20:31.259818	FAN -> 	Temperature=18.8°, Humidity=74.4%
2023-10-28 09:20:31.260145	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:20:31.260270	FAN :	Waiting for 1 minute before next check
2023-10-28 09:21:03.517822	HEAT-> 	Temperature=18.8°, Humidity=74.3%
2023-10-28 09:21:03.518415	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:21:31.785865	FAN -> 	Temperature=18.8°, Humidity=74.3%
2023-10-28 09:21:31.786190	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:21:31.786314	FAN :	Waiting for 1 minute before next check
2023-10-28 09:22:04.044182	HEAT-> 	Temperature=18.8°, Humidity=74.3%
2023-10-28 09:22:04.045179	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:22:32.311785	FAN -> 	Temperature=18.8°, Humidity=74.3%
2023-10-28 09:22:32.312110	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:22:32.312236	FAN :	Waiting for 1 minute before next check
2023-10-28 09:23:07.100640	HEAT-> 	Temperature=18.8°, Humidity=74.4%
2023-10-28 09:23:07.101026	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:23:32.837771	FAN -> 	Temperature=18.9°, Humidity=74.4%
2023-10-28 09:23:32.838074	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:23:32.838199	FAN :	Waiting for 1 minute before next check
2023-10-28 09:24:07.626444	HEAT-> 	Temperature=18.8°, Humidity=74.2%
2023-10-28 09:24:07.626710	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:24:35.894071	FAN -> 	Temperature=18.9°, Humidity=74.3%
2023-10-28 09:24:35.894397	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:24:35.894523	FAN :	Waiting for 1 minute before next check
2023-10-28 09:25:08.152202	HEAT-> 	Temperature=18.9°, Humidity=74.4%
2023-10-28 09:25:08.152516	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:25:36.420012	FAN -> 	Temperature=18.9°, Humidity=74.3%
2023-10-28 09:25:36.420320	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:25:36.420443	FAN :	Waiting for 1 minute before next check
2023-10-28 09:26:08.678087	HEAT-> 	Temperature=18.9°, Humidity=74.3%
2023-10-28 09:26:08.678334	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:26:36.946008	FAN -> 	Temperature=18.9°, Humidity=74.4%
2023-10-28 09:26:36.946318	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:26:36.946444	FAN :	Waiting for 1 minute before next check
2023-10-28 09:27:09.203950	HEAT-> 	Temperature=18.9°, Humidity=74.3%
2023-10-28 09:27:09.204265	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:27:37.471902	FAN -> 	Temperature=18.9°, Humidity=74.2%
2023-10-28 09:27:37.472198	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:27:37.472324	FAN :	Waiting for 1 minute before next check
2023-10-28 09:28:12.254853	HEAT-> 	Temperature=19.0°, Humidity=74.4%
2023-10-28 09:28:12.255152	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:28:37.997767	FAN -> 	Temperature=19.0°, Humidity=74.4%
2023-10-28 09:28:37.998077	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:28:37.998205	FAN :	Waiting for 1 minute before next check
2023-10-28 09:29:12.780545	HEAT-> 	Temperature=19.0°, Humidity=74.4%
2023-10-28 09:29:12.780856	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:29:38.523625	FAN -> 	Temperature=19.0°, Humidity=74.4%
2023-10-28 09:29:38.523925	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:29:38.524049	FAN :	Waiting for 1 minute before next check
2023-10-28 09:30:13.306354	HEAT-> 	Temperature=19.0°, Humidity=74.6%
2023-10-28 09:30:13.306672	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:30:39.049572	FAN -> 	Temperature=19.0°, Humidity=74.4%
2023-10-28 09:30:39.049854	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:30:39.049964	FAN :	Waiting for 1 minute before next check
2023-10-28 09:31:13.832177	HEAT-> 	Temperature=19.0°, Humidity=74.5%
2023-10-28 09:31:13.832485	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:31:42.105279	FAN -> 	Temperature=19.0°, Humidity=74.4%
2023-10-28 09:31:42.105582	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:31:42.105708	FAN :	Waiting for 1 minute before next check
2023-10-28 09:32:14.358145	HEAT-> 	Temperature=19.0°, Humidity=74.3%
2023-10-28 09:32:14.360010	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:32:42.631207	FAN -> 	Temperature=19.0°, Humidity=74.5%
2023-10-28 09:32:42.633136	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:32:42.634164	FAN :	Waiting for 1 minute before next check
2023-10-28 09:33:17.416500	HEAT-> 	Temperature=19.0°, Humidity=74.5%
2023-10-28 09:33:17.416815	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:33:45.690436	FAN -> 	Temperature=19.1°, Humidity=74.4%
2023-10-28 09:33:45.690758	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:33:45.690882	FAN :	Waiting for 1 minute before next check
2023-10-28 09:34:17.942403	HEAT-> 	Temperature=19.1°, Humidity=74.2%
2023-10-28 09:34:17.942729	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:34:46.215807	FAN -> 	Temperature=19.1°, Humidity=74.3%
2023-10-28 09:34:46.216668	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:34:46.217064	FAN :	Waiting for 1 minute before next check
2023-10-28 09:35:18.468252	HEAT-> 	Temperature=19.1°, Humidity=74.3%
2023-10-28 09:35:18.468529	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:35:46.742872	FAN -> 	Temperature=19.1°, Humidity=74.5%
2023-10-28 09:35:46.744731	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:35:46.745876	FAN :	Waiting for 1 minute before next check
2023-10-28 09:36:18.994100	HEAT-> 	Temperature=19.1°, Humidity=74.5%
2023-10-28 09:36:18.994404	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:36:52.332460	FAN -> 	Temperature=19.1°, Humidity=74.6%
2023-10-28 09:36:52.334362	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:36:52.335453	FAN :	Waiting for 1 minute before next check
2023-10-28 09:37:19.520015	HEAT-> 	Temperature=19.1°, Humidity=74.6%
2023-10-28 09:37:19.520310	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:37:52.861996	FAN -> 	Temperature=19.1°, Humidity=74.5%
2023-10-28 09:37:52.863452	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:37:52.864554	FAN :	Waiting for 1 minute before next check
2023-10-28 09:38:20.045973	HEAT-> 	Temperature=19.1°, Humidity=74.6%
2023-10-28 09:38:20.046272	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:38:53.391038	FAN -> 	Temperature=19.1°, Humidity=74.6%
2023-10-28 09:38:53.392373	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:38:53.393428	FAN :	Waiting for 1 minute before next check
2023-10-28 09:39:20.571862	HEAT-> 	Temperature=19.1°, Humidity=74.5%
2023-10-28 09:39:20.572176	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:39:56.450704	FAN -> 	Temperature=19.2°, Humidity=74.5%
2023-10-28 09:39:56.452035	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:39:56.453081	FAN :	Waiting for 1 minute before next check
2023-10-28 09:40:21.097695	HEAT-> 	Temperature=19.2°, Humidity=74.6%
2023-10-28 09:40:21.097978	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:40:56.979297	FAN -> 	Temperature=19.2°, Humidity=74.5%
2023-10-28 09:40:56.979634	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:40:56.979761	FAN :	Waiting for 1 minute before next check
2023-10-28 09:41:21.623792	HEAT-> 	Temperature=19.2°, Humidity=74.5%
2023-10-28 09:41:21.625105	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:42:02.566042	FAN -> 	Temperature=19.2°, Humidity=74.6%
2023-10-28 09:42:02.566365	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:42:02.566491	FAN :	Waiting for 1 minute before next check
2023-10-28 09:42:22.151298	HEAT-> 	Temperature=19.2°, Humidity=74.5%
2023-10-28 09:42:22.152416	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:43:03.091855	FAN -> 	Temperature=19.2°, Humidity=74.3%
2023-10-28 09:43:03.092192	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:43:03.092318	FAN :	Waiting for 1 minute before next check
2023-10-28 09:43:22.678542	HEAT-> 	Temperature=19.2°, Humidity=74.3%
2023-10-28 09:43:22.678826	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:44:03.617681	FAN -> 	Temperature=19.2°, Humidity=74.5%
2023-10-28 09:44:03.617999	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:44:03.618123	FAN :	Waiting for 1 minute before next check
2023-10-28 09:44:23.204143	HEAT-> 	Temperature=19.2°, Humidity=74.5%
2023-10-28 09:44:23.204461	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:45:04.143483	FAN -> 	Temperature=19.3°, Humidity=74.4%
2023-10-28 09:45:04.143817	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:45:04.143942	FAN :	Waiting for 1 minute before next check
2023-10-28 09:45:23.729944	HEAT-> 	Temperature=19.3°, Humidity=74.6%
2023-10-28 09:45:23.730245	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:46:07.199226	FAN -> 	Temperature=19.3°, Humidity=74.5%
2023-10-28 09:46:07.199547	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:46:07.199672	FAN :	Waiting for 1 minute before next check
2023-10-28 09:46:24.255589	HEAT-> 	Temperature=19.3°, Humidity=74.5%
2023-10-28 09:46:24.255910	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:47:07.725133	FAN -> 	Temperature=19.3°, Humidity=74.6%
2023-10-28 09:47:07.725415	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:47:07.725521	FAN :	Waiting for 1 minute before next check
2023-10-28 09:47:24.781363	HEAT-> 	Temperature=19.3°, Humidity=74.6%
2023-10-28 09:47:24.781652	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:48:10.782029	FAN -> 	Temperature=19.3°, Humidity=74.6%
2023-10-28 09:48:10.782357	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:48:10.782482	FAN :	Waiting for 1 minute before next check
2023-10-28 09:48:25.307053	HEAT-> 	Temperature=19.3°, Humidity=74.6%
2023-10-28 09:48:25.307360	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:49:11.308022	FAN -> 	Temperature=19.3°, Humidity=74.5%
2023-10-28 09:49:11.308300	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:49:11.308405	FAN :	Waiting for 1 minute before next check
2023-10-28 09:49:25.832805	HEAT-> 	Temperature=19.4°, Humidity=74.5%
2023-10-28 09:49:25.833130	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:50:11.833957	FAN -> 	Temperature=19.4°, Humidity=74.4%
2023-10-28 09:50:11.834232	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:50:11.834339	FAN :	Waiting for 1 minute before next check
2023-10-28 09:50:26.358524	HEAT-> 	Temperature=19.4°, Humidity=74.5%
2023-10-28 09:50:26.358813	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:51:14.890970	FAN -> 	Temperature=19.4°, Humidity=74.5%
2023-10-28 09:51:14.891287	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:51:14.891413	FAN :	Waiting for 1 minute before next check
2023-10-28 09:51:26.884166	HEAT-> 	Temperature=19.4°, Humidity=74.5%
2023-10-28 09:51:26.884439	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:52:15.416828	FAN -> 	Temperature=19.4°, Humidity=74.6%
2023-10-28 09:52:15.417198	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:52:15.417324	FAN :	Waiting for 1 minute before next check
2023-10-28 09:52:27.409895	HEAT-> 	Temperature=19.4°, Humidity=74.5%
2023-10-28 09:52:27.410193	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:53:15.942762	FAN -> 	Temperature=19.4°, Humidity=74.5%
2023-10-28 09:53:15.943065	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:53:15.943175	FAN :	Waiting for 1 minute before next check
2023-10-28 09:53:27.935657	HEAT-> 	Temperature=19.5°, Humidity=74.5%
2023-10-28 09:53:27.935945	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:54:16.468531	FAN -> 	Temperature=19.4°, Humidity=74.5%
2023-10-28 09:54:16.468815	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:54:16.468921	FAN :	Waiting for 1 minute before next check
2023-10-28 09:54:28.461526	HEAT-> 	Temperature=19.5°, Humidity=74.6%
2023-10-28 09:54:28.461821	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:55:16.994312	FAN -> 	Temperature=19.5°, Humidity=74.5%
2023-10-28 09:55:16.994569	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:55:16.994664	FAN :	Waiting for 1 minute before next check
2023-10-28 09:55:28.987250	HEAT-> 	Temperature=19.5°, Humidity=74.5%
2023-10-28 09:55:28.987556	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:56:17.520115	FAN -> 	Temperature=19.5°, Humidity=74.5%
2023-10-28 09:56:17.520441	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:56:17.520569	FAN :	Waiting for 1 minute before next check
2023-10-28 09:56:29.513082	HEAT-> 	Temperature=19.5°, Humidity=74.7%
2023-10-28 09:56:29.513379	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:57:18.046091	FAN -> 	Temperature=19.5°, Humidity=74.6%
2023-10-28 09:57:18.046409	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:57:18.046532	FAN :	Waiting for 1 minute before next check
2023-10-28 09:57:30.038803	HEAT-> 	Temperature=19.5°, Humidity=74.4%
2023-10-28 09:57:30.039110	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:58:18.571989	FAN -> 	Temperature=19.5°, Humidity=74.5%
2023-10-28 09:58:18.573356	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:58:18.574389	FAN :	Waiting for 1 minute before next check
2023-10-28 09:58:30.564612	HEAT-> 	Temperature=19.5°, Humidity=74.4%
2023-10-28 09:58:30.565956	HEAT:	Waiting for 1 minute before next check
2023-10-28 09:59:19.100705	FAN -> 	Temperature=19.5°, Humidity=74.5%
2023-10-28 09:59:19.102080	FAN : 	No criteria activated - keeping fan off
2023-10-28 09:59:19.103094	FAN :	Waiting for 1 minute before next check
2023-10-28 09:59:31.092307	HEAT-> 	Temperature=19.5°, Humidity=74.4%
2023-10-28 09:59:31.093192	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:00:19.629450	FAN -> 	Temperature=19.5°, Humidity=74.4%
2023-10-28 10:00:19.629774	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:00:19.629900	FAN :	Waiting for 1 minute before next check
2023-10-28 10:00:31.618782	HEAT-> 	Temperature=19.5°, Humidity=74.5%
2023-10-28 10:00:31.619067	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:01:20.155404	FAN -> 	Temperature=19.6°, Humidity=74.5%
2023-10-28 10:01:20.156888	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:01:20.157943	FAN :	Waiting for 1 minute before next check
2023-10-28 10:01:32.144690	HEAT-> 	Temperature=19.6°, Humidity=74.5%
2023-10-28 10:01:32.144915	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:02:20.684280	FAN -> 	Temperature=19.6°, Humidity=74.5%
2023-10-28 10:02:20.685663	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:02:20.686687	FAN :	Waiting for 1 minute before next check
2023-10-28 10:02:32.670538	HEAT-> 	Temperature=19.6°, Humidity=74.5%
2023-10-28 10:02:32.670822	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:03:21.212958	FAN -> 	Temperature=19.6°, Humidity=74.3%
2023-10-28 10:03:21.213312	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:03:21.213437	FAN :	Waiting for 1 minute before next check
2023-10-28 10:03:35.726019	HEAT-> 	Temperature=19.6°, Humidity=74.2%
2023-10-28 10:03:35.726330	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:04:24.269971	FAN -> 	Temperature=19.6°, Humidity=74.4%
2023-10-28 10:04:24.270312	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:04:24.270438	FAN :	Waiting for 1 minute before next check
2023-10-28 10:04:36.251747	HEAT-> 	Temperature=19.6°, Humidity=74.3%
2023-10-28 10:04:36.252043	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:05:24.795776	FAN -> 	Temperature=19.6°, Humidity=74.4%
2023-10-28 10:05:24.796106	FAN : 	No criteria activated - keeping fan off
2023-10-28 10:05:24.796232	FAN :	Waiting for 1 minute before next check
2023-10-28 10:05:36.777559	HEAT-> 	Temperature=19.7°, Humidity=74.4%
2023-10-28 10:05:36.777861	HEAT:	Waiting for 1 minute before next check
2023-10-28 10:06:25.321619	FAN -> 	Temperature=19.6°, Humidity=74.4%
